,Item_Outlet_Sales,Item_Identifier,Outlet_Identifier
4049,2405.0667,,
4050,2262.429,,
4051,1331.7738,,
4052,288.34055,,
4053,1220.1982,,
4054,335.05795,,
4055,2647.562,,
4056,5723.873,,
4057,9480.273,,
4058,518.9718,,
4059,158.51685,,
4060,1380.7717,,
4061,3103.744,,
4062,2732.2766,,
4063,3217.283,,
4064,932.90216,,
4065,1773.1237,,
4066,2566.9487,,
4067,1929.2368,,
4068,6119.1953,,
4069,266.45123,,
4070,4278.3203,,
4071,1781.8986,,
4072,3022.0647,,
4073,4717.952,,
4074,2372.0676,,
4075,3421.2285,,
4076,1836.9313,,
4077,159.47714,,
4078,2942.5825,,
4079,4090.774,,
4080,2336.8835,,
4081,1820.5272,,
4082,3231.9653,,
4083,278.5155,,
4084,876.49524,,
4085,1138.6261,,
4086,6554.8906,,
4087,4339.7085,,
4088,3503.4963,,
4089,2574.2397,,
4090,3573.9912,,
4091,2350.509,,
4092,2586.4775,,
4093,721.1772,,
4094,21.625643,,
4095,1504.5262,,
4096,1419.0497,,
4097,58.95894,,
4098,3589.8909,,
4099,1784.2129,,
4100,3159.945,,
4101,1508.6869,,
4102,1930.8997,,
4103,3236.2947,,
4104,227.86797,,
4105,2864.4844,,
4106,2487.9097,,
4107,2732.9253,,
4108,739.5679,,
4109,2806.7417,,
4110,1780.674,,
4111,1162.6039,,
4112,2332.998,,
4113,2088.5945,,
4114,2465.7368,,
4115,1714.1255,,
4116,720.7582,,
4117,1203.1223,,
4118,2162.8691,,
4119,1370.8208,,
4120,1613.9397,,
4121,4308.7954,,
4122,711.6412,,
4123,1816.3286,,
4124,2319.3384,,
4125,3172.3477,,
4126,1459.6901,,
4127,297.591,,
4128,1668.3257,,
4129,899.19073,,
4130,5235.52,,
4131,3364.2905,,
4132,352.02463,,
4133,2940.471,,
4134,4496.109,,
4135,1578.3982,,
4136,70.56326,,
4137,2853.0427,,
4138,806.26184,,
4139,2007.9359,,
4140,3729.2837,,
4141,2750.2488,,
4142,1164.5999,,
4143,2111.61,,
4144,4271.9487,,
4145,1722.451,,
4146,5078.416,,
4147,236.28467,,
4148,1332.8838,,
4149,2665.9097,,
4150,3157.1062,,
4151,718.09204,,
4152,3328.3008,,
4153,312.87842,,
4154,2563.3484,,
4155,809.22845,,
4156,1764.7843,,
4157,1475.9968,,
4158,3847.2837,,
4159,409.70065,,
4160,1750.8486,,
4161,461.491,,
4162,1107.0194,,
4163,4545.7705,,
4164,2264.0342,,
4165,2082.0999,,
4166,320.44205,,
4167,3432.2651,,
4168,2494.7769,,
4169,1683.106,,
4170,2870.7166,,
4171,1922.0822,,
4172,1805.5732,,
4173,2560.1667,,
4174,4122.8867,,
4175,2176.1748,,
4176,1622.621,,
4177,2664.2104,,
4178,2358.0771,,
4179,1297.1777,,
4180,3142.1216,,
4181,718.72766,,
4182,3396.6433,,
4183,586.9249,,
4184,1743.4012,,
4185,6959.003,,
4186,638.9468,,
4187,869.06415,,
4188,838.78345,,
4189,1464.749,,
4190,588.8916,,
4191,809.4116,,
4192,3611.8262,,
4193,1472.3594,,
4194,3225.0034,,
4195,3559.756,,
4196,2913.6094,,
4197,2482.1711,,
4198,1914.014,,
4199,2729.3953,,
4200,3159.3604,,
4201,2707.574,,
4202,2818.5605,,
4203,3133.8372,,
4204,2046.9363,,
4205,3626.2544,,
4206,1840.0868,,
4207,2182.367,,
4208,480.29636,,
4209,3926.667,,
4210,90.25795,,
4211,2422.34,,
4212,250.93251,,
4213,2179.2483,,
4214,3978.08,,
4215,614.54974,,
4216,1920.091,,
4217,1874.673,,
4218,2165.651,,
4219,5407.0366,,
4220,1801.4204,,
4221,1648.2834,,
4222,2457.1287,,
4223,928.9241,,
4224,289.0425,,
4225,2150.6218,,
4226,403.9341,,
4227,2116.3967,,
4228,1654.7335,,
4229,178.64694,,
4230,2540.8752,,
4231,416.63824,,
4232,1376.3477,,
4233,1950.3838,,
4234,1558.909,,
4235,1237.6588,,
4236,2649.3606,,
4237,2005.8433,,
4238,1003.3197,,
4239,1554.8092,,
4240,743.7268,,
4241,2291.6206,,
4242,1416.4323,,
4243,1059.9977,,
4244,1635.4379,,
4245,314.52335,,
4246,1943.0222,,
4247,1905.7969,,
4248,651.53564,,
4249,3930.2424,,
4250,123.76525,,
4251,7369.8745,,
4252,1011.19495,,
4253,291.81873,,
4254,1699.5062,,
4255,181.99799,,
4256,1175.6147,,
4257,1267.595,,
4258,1142.3217,,
4259,622.2324,,
4260,3278.915,,
4261,3737.6555,,
4262,369.45297,,
4263,3302.777,,
4264,539.13007,,
4265,4302.675,,
4266,1308.1321,,
4267,1453.4762,,
4268,2327.906,,
4269,2257.1384,,
4270,6602.5615,,
4271,1752.0721,,
4272,2963.1096,,
4273,3134.532,,
4274,3183.0554,,
4275,1860.0732,,
4276,1.6478558,,
4277,4361.617,,
4278,2699.6277,,
4279,5708.1714,,
4280,3449.2407,,
4281,1895.8419,,
4282,1449.0111,,
4283,1858.894,,
4284,3649.8228,,
4285,2060.247,,
4286,2543.1484,,
4287,1907.0966,,
4288,175.49979,,
4289,2576.073,,
4290,2877.4922,,
4291,567.3922,,
4292,1278.9657,,
4293,206.9505,,
4294,2168.4988,,
4295,4663.725,,
4296,1989.7817,,
4297,2614.2756,,
4298,2096.2654,,
4299,848.9296,,
4300,1310.0311,,
4301,2172.949,,
4302,767.9026,,
4303,1698.8011,,
4304,1631.5865,,
4305,1515.6333,,
4306,1009.0815,,
4307,3236.2693,,
4308,703.66144,,
4309,1219.2933,,
4310,3571.0024,,
4311,2512.2104,,
4312,2975.6035,,
4313,2627.193,,
4314,984.2948,,
4315,-562.61084,,
4316,1790.6409,,
4317,-268.0518,,
4318,2649.9626,,
4319,4414.0586,,
4320,1110.9747,,
4321,451.5859,,
4322,261.10507,,
4323,2786.9822,,
4324,2104.5293,,
4325,1755.8256,,
4326,2880.593,,
4327,771.2976,,
4328,551.94055,,
4329,2608.3914,,
4330,1246.2445,,
4331,3639.9885,,
4332,3513.5867,,
4333,678.5648,,
4334,2837.9802,,
4335,379.60916,,
4336,577.79694,,
4337,1561.6683,,
4338,1112.5238,,
4339,1794.1803,,
4340,179.63258,,
4341,2783.987,,
4342,2883.535,,
4343,1168.4176,,
4344,1587.3502,,
4345,1175.8365,,
4346,3733.9155,,
4347,1041.6807,,
4348,1495.3932,,
4349,607.63104,,
4350,236.02042,,
4351,4204.2256,,
4352,3313.0276,,
4353,3023.4377,,
4354,5899.5356,,
4355,1411.1854,,
4356,2577.9927,,
4357,1959.6843,,
4358,626.9242,,
4359,351.84695,,
4360,266.91806,,
4361,3603.4685,,
4362,3966.8179,,
4363,1593.5986,,
4364,4326.0386,,
4365,240.43048,,
4366,5417.7617,,
4367,2392.9915,,
4368,2605.5203,,
4369,913.892,,
4370,1703.5085,,
4371,5549.221,,
4372,872.7675,,
4373,1915.173,,
4374,3121.7092,,
4375,2750.8074,,
4376,1284.927,,
4377,859.4807,,
4378,5017.573,,
4379,4699.1533,,
4380,2069.0479,,
4381,6364.7163,,
4382,1713.6642,,
4383,2891.571,,
4384,3103.9585,,
4385,3604.2925,,
4386,1668.4442,,
4387,822.14276,,
4388,2073.9106,,
4389,1252.0916,,
4390,4083.857,,
4391,911.78656,,
4392,2644.131,,
4393,1543.8673,,
4394,2860.0347,,
4395,4181.352,,
4396,2455.668,,
4397,1365.2792,,
4398,1030.6512,,
4399,1535.1582,,
4400,1080.1614,,
4401,797.66797,,
4402,1367.3793,,
4403,1984.5403,,
4404,2349.2385,,
4405,1872.4008,,
4406,5578.7573,,
4407,1609.692,,
4408,1811.923,,
4409,170.78598,,
4410,1336.1498,,
4411,1621.0443,,
4412,2941.6738,,
4413,3852.586,,
4414,4339.116,,
4415,1356.1556,,
4416,2401.784,,
4417,2435.7502,,
4418,208.52855,,
4419,1792.7144,,
4420,836.6283,,
4421,127.02976,,
4422,1432.0221,,
4423,3075.554,,
4424,330.36987,,
4425,2055.141,,
4426,3253.0808,,
4427,4686.1665,,
4428,4161.0093,,
4429,1492.6659,,
4430,680.2211,,
4431,25.915556,,
4432,4381.549,,
4433,1190.3584,,
4434,3351.2612,,
4435,217.79866,,
4436,1622.3815,,
4437,2579.7654,,
4438,224.78398,,
4439,1365.7759,,
4440,226.56287,,
4441,2229.6707,,
4442,1021.9443,,
4443,574.37524,,
4444,4367.0405,,
4445,1672.9188,,
4446,140.1441,,
4447,1408.0945,,
4448,1846.4454,,
4449,2212.4504,,
4450,574.07764,,
4451,854.15753,,
4452,1561.5634,,
4453,1133.5607,,
4454,3145.468,,
4455,361.63846,,
4456,1061.8573,,
4457,1135.0791,,
4458,1323.2744,,
4459,1012.3376,,
4460,1776.4099,,
4461,3524.599,,
4462,4828.8696,,
4463,522.26434,,
4464,3006.0173,,
4465,2133.8135,,
4466,2237.918,,
4467,2016.7296,,
4468,662.1784,,
4469,1160.2858,,
4470,2495.1455,,
4471,652.4751,,
4472,1112.6884,,
4473,4993.013,,
4474,1159.1564,,
4475,2312.691,,
4476,3697.243,,
4477,1067.4639,,
4478,1275.5428,,
4479,1498.4407,,
4480,305.9186,,
4481,1220.1827,,
4482,2225.5527,,
4483,3068.552,,
4484,332.68027,,
4485,1886.2312,,
4486,2658.3132,,
4487,2806.8792,,
4488,3219.675,,
4489,1656.835,,
4490,2856.468,,
4491,2862.0056,,
4492,3923.6511,,
4493,1417.373,,
4494,1094.2753,,
4495,2519.123,,
4496,466.2516,,
4497,4438.0396,,
4498,3506.4927,,
4499,3030.4768,,
4500,2576.635,,
4501,2324.273,,
4502,1283.275,,
4503,5122.085,,
4504,4809.401,,
4505,432.46362,,
4506,2276.5066,,
4507,2860.294,,
4508,6211.3403,,
4509,1995.2662,,
4510,3562.0598,,
4511,263.46994,,
4512,3892.951,,
4513,4561.3745,,
4514,2660.9753,,
4515,749.83636,,
4516,1298.6873,,
4517,3907.7146,,
4518,2983.9417,,
4519,4335.51,,
4520,2026.6439,,
4521,1303.6,,
4522,1347.392,,
4523,4564.621,,
4524,2045.4556,,
4525,1713.6832,,
4526,3927.2842,,
4527,3840.9038,,
4528,3804.4004,,
4529,5570.0713,,
4530,541.4713,,
4531,1204.6958,,
4532,672.1552,,
4533,4197.0527,,
4534,191.13551,,
4535,1398.7517,,
4536,2654.5837,,
4537,859.40326,,
4538,2144.2349,,
4539,2881.1653,,
4540,2775.968,,
4541,1779.6399,,
4542,881.21716,,
4543,557.5061,,
4544,2420.8264,,
4545,175.54985,,
4546,5038.49,,
4547,1958.3866,,
4548,1690.8894,,
4549,294.19113,,
4550,2923.4917,,
4551,228.82703,,
4552,2286.4087,,
4553,3233.094,,
4554,1970.5127,,
4555,2435.658,,
4556,6243.907,,
4557,878.1823,,
4558,3266.7678,,
4559,1989.8118,,
4560,2413.2388,,
4561,268.0891,,
4562,718.69135,,
4563,3620.8257,,
4564,2406.4902,,
4565,3786.758,,
4566,4518.7856,,
4567,2560.9832,,
4568,3278.6523,,
4569,4502.579,,
4570,4770.455,,
4571,315.52936,,
4572,4069.4363,,
4573,2643.3186,,
4574,1216.3206,,
4575,323.02148,,
4576,5193.9497,,
4577,608.9943,,
4578,2295.7632,,
4579,677.5559,,
4580,4543.2896,,
4581,3222.4324,,
4582,1575.3162,,
4583,3613.1182,,
4584,2216.5674,,
4585,2452.7178,,
4586,5669.5415,,
4587,3992.335,,
4588,2342.6057,,
4589,1631.2178,,
4590,508.13028,,
4591,95.677956,,
4592,4575.386,,
4593,5767.0464,,
4594,1831.2153,,
4595,2587.2466,,
4596,2209.4336,,
4597,2610.8542,,
4598,1754.0017,,
4599,1272.4775,,
4600,1587.3848,,
4601,4037.4885,,
4602,2707.574,,
4603,1609.3948,,
4604,1150.269,,
4605,2932.0247,,
4606,2226.3757,,
4607,1256.2513,,
4608,3205.121,,
4609,2248.1292,,
4610,5375.65,,
4611,2287.7852,,
4612,1651.75,,
4613,2042.5104,,
4614,647.797,,
4615,2730.4685,,
4616,1037.2322,,
4617,1959.4232,,
4618,4210.7197,,
4619,658.69556,,
4620,722.0243,,
4621,3643.4448,,
4622,5046.517,,
4623,2074.9355,,
4624,1057.4996,,
4625,4094.6104,,
4626,444.97418,,
4627,4578.7183,,
4628,2562.8147,,
4629,2196.2239,,
4630,2359.2493,,
4631,325.98053,,
4632,298.11148,,
4633,1480.4313,,
4634,3306.811,,
4635,2465.9775,,
4636,3505.3582,,
4637,653.6498,,
4638,2808.2693,,
4639,2837.7559,,
4640,-31.872099,,
4641,3196.193,,
4642,1206.322,,
4643,3828.6367,,
4644,4404.774,,
4645,2164.3152,,
4646,2618.7927,,
4647,3284.601,,
4648,1668.4589,,
4649,1483.3424,,
4650,719.0491,,
4651,612.0484,,
4652,1307.952,,
4653,779.50183,,
4654,294.64005,,
4655,676.9207,,
4656,3277.5144,,
4657,1491.3914,,
4658,1264.0641,,
4659,872.5336,,
4660,383.61496,,
4661,3571.3606,,
4662,1256.0332,,
4663,3249.4075,,
4664,1364.742,,
4665,526.0971,,
4666,2876.11,,
4667,1500.9204,,
4668,2794.5396,,
4669,869.6254,,
4670,1659.8271,,
4671,5.199312,,
4672,65.99067,,
4673,4204.155,,
4674,254.01218,,
4675,2605.508,,
4676,744.50934,,
4677,1568.3138,,
4678,1026.2454,,
4679,3175.7317,,
4680,2665.5977,,
4681,1735.74,,
4682,675.7095,,
4683,210.65987,,
4684,1957.9648,,
4685,167.8646,,
4686,1467.7244,,
4687,601.82007,,
4688,3114.3135,,
4689,756.17017,,
4690,624.80396,,
4691,3061.072,,
4692,1658.5034,,
4693,3813.3325,,
4694,3471.3813,,
4695,1792.9691,,
4696,3040.422,,
4697,1827.092,,
4698,2384.4778,,
4699,2378.6975,,
4700,3023.7732,,
4701,665.3586,,
4702,2479.7922,,
4703,1365.9249,,
4704,3092.1482,,
4705,840.1825,,
4706,820.79114,,
4707,4050.4646,,
4708,343.65277,,
4709,2381.2327,,
4710,2352.0342,,
4711,3419.4556,,
4712,1035.2054,,
4713,132.31068,,
4714,2198.3564,,
4715,3143.1956,,
4716,2566.4717,,
4717,2319.426,,
4718,1675.3958,,
4719,374.95346,,
4720,2490.485,,
4721,4299.987,,
4722,33.25683,,
4723,3767.2085,,
4724,2614.577,,
4725,3445.289,,
4726,307.626,,
4727,145.90546,,
4728,1982.6146,,
4729,3224.0623,,
4730,2135.998,,
4731,1363.9727,,
4732,3251.9233,,
4733,243.46513,,
4734,1356.3152,,
4735,1497.2036,,
4736,700.4244,,
4737,2133.8328,,
4738,1690.7648,,
4739,2590.058,,
4740,3202.0698,,
4741,-145.68756,,
4742,1722.4918,,
4743,4223.856,,
4744,3412.975,,
4745,1091.4429,,
4746,3516.0723,,
4747,2859.144,,
4748,2767.995,,
4749,3427.2263,,
4750,3929.3713,,
4751,819.3842,,
4752,3481.8958,,
4753,2527.066,,
4754,3317.2256,,
4755,-57.15112,,
4756,1905.7747,,
4757,1728.087,,
4758,3325.0098,,
4759,2075.0093,,
4760,731.81616,,
4761,5821.288,,
4762,1047.7574,,
4763,747.3957,,
4764,1859.5701,,
4765,233.03323,,
4766,3251.676,,
4767,3839.4614,,
4768,2242.0288,,
4769,859.6079,,
4770,244.51834,,
4771,2895.1235,,
4772,-8.246422,,
4773,611.1732,,
4774,2829.0735,,
4775,220.58673,,
4776,2756.2463,,
4777,2019.3784,,
4778,1362.9762,,
4779,402.9913,,
4780,357.84756,,
4781,2670.1765,,
4782,2233.5906,,
4783,1530.2432,,
4784,774.411,,
4785,4118.901,,
4786,3231.7937,,
4787,3879.9768,,
4788,1907.8413,,
4789,3010.815,,
4790,3884.8716,,
4791,644.35254,,
4792,1913.7606,,
4793,2393.16,,
4794,1982.7507,,
4795,3434.5576,,
4796,4117.3984,,
4797,1410.8981,,
4798,3484.2126,,
4799,651.2886,,
4800,8250.948,,
4801,912.36743,,
4802,3947.1458,,
4803,240.78293,,
4804,274.47754,,
4805,2847.0977,,
4806,181.55966,,
4807,2234.347,,
4808,1942.8339,,
4809,1849.0161,,
4810,5015.044,,
4811,1638.0763,,
4812,257.83664,,
4813,2715.9224,,
4814,1856.0831,,
4815,2458.0906,,
4816,1230.3107,,
4817,1342.7056,,
4818,3397.3372,,
4819,2184.3145,,
4820,234.61815,,
4821,2202.4712,,
4822,1764.896,,
4823,1237.8619,,
4824,370.54593,,
4825,4073.4617,,
4826,1292.0708,,
4827,1859.1067,,
4828,1276.4998,,
4829,1736.6821,,
4830,246.2285,,
4831,3571.1904,,
4832,966.3137,,
4833,536.9354,,
4834,2437.455,,
4835,2327.2847,,
4836,4842.029,,
4837,308.80902,,
4838,3170.5886,,
4839,3524.0325,,
4840,2827.34,,
4841,2208.663,,
4842,202.77013,,
4843,2785.2878,,
4844,1257.2476,,
4845,3067.4148,,
4846,405.16965,,
4847,3476.3574,,
4848,3575.6714,,
4849,2150.9019,,
4850,3028.2886,,
4851,2937.6409,,
4852,2115.5874,,
4853,1800.9727,,
4854,426.72342,,
4855,2303.9236,,
4856,2532.2202,,
4857,2615.5884,,
4858,772.35364,,
4859,3928.5513,,
4860,2498.7554,,
4861,3780.7227,,
4862,1295.6976,,
4863,3533.174,,
4864,725.8049,,
4865,2348.8916,,
4866,4640.407,,
4867,5372.406,,
4868,2533.1187,,
4869,1540.6038,,
4870,841.9177,,
4871,678.058,,
4872,6593.454,,
4873,2065.2578,,
4874,4280.165,,
4875,1876.5835,,
4876,2250.0596,,
4877,1283.3132,,
4878,194.6348,,
4879,1864.0322,,
4880,560.41907,,
4881,1966.1602,,
4882,729.9587,,
4883,4737.041,,
4884,1303.4865,,
4885,2473.2883,,
4886,4432.7456,,
4887,2684.9915,,
4888,-178.64732,,
4889,3998.5522,,
4890,1500.8834,,
4891,1640.7771,,
4892,3068.083,,
4893,2806.219,,
4894,1642.4916,,
4895,2160.4368,,
4896,1381.8582,,
4897,3543.395,,
4898,3530.1306,,
4899,1525.7776,,
4900,1975.6301,,
4901,3586.0652,,
4902,220.4224,,
4903,1704.606,,
4904,4364.1025,,
4905,4041.873,,
4906,379.83878,,
4907,1399.7078,,
4908,929.8084,,
4909,2291.9775,,
4910,4164.194,,
4911,4409.6113,,
4912,2436.9624,,
4913,3550.0698,,
4914,293.7537,,
4915,1411.1298,,
4916,1805.362,,
4917,247.92566,,
4918,2875.1936,,
4919,172.6159,,
4920,2457.3665,,
4921,7634.6484,,
4922,1564.7909,,
4923,4074.7756,,
4924,2872.5344,,
4925,2219.7556,,
4926,721.04047,,
4927,1946.8228,,
4928,190.52623,,
4929,4819.441,,
4930,417.18512,,
4931,4730.267,,
4932,3930.852,,
4933,2306.1882,,
4934,2402.026,,
4935,583.9651,,
4936,2577.2424,,
4937,1918.3427,,
4938,2041.5271,,
4939,3651.8943,,
4940,2496.541,,
4941,1256.7677,,
4942,2242.0835,,
4943,2117.6057,,
4944,2059.2627,,
4945,1708.5723,,
4946,1797.1898,,
4947,2913.725,,
4948,967.5592,,
4949,741.80566,,
4950,3163.8425,,
4951,2618.4048,,
4952,2246.7349,,
4953,1541.7584,,
4954,2208.9937,,
4955,2520.7644,,
4956,2360.2903,,
4957,2959.11,,
4958,277.5294,,
4959,204.10406,,
4960,1436.2839,,
4961,1525.1014,,
4962,2206.8281,,
4963,1643.5015,,
4964,759.0753,,
4965,1530.6439,,
4966,261.63535,,
4967,2149.659,,
4968,6019.3794,,
4969,752.5758,,
4970,1173.485,,
4971,207.64305,,
4972,1355.6357,,
4973,1855.0189,,
4974,2872.2852,,
4975,973.6327,,
4976,318.44128,,
4977,943.9435,,
4978,1811.0227,,
4979,1915.8595,,
4980,3089.456,,
4981,3499.4155,,
4982,1415.2495,,
4983,947.3385,,
4984,2303.492,,
4985,118.96656,,
4986,2613.6245,,
4987,2190.9863,,
4988,1785.298,,
4989,692.51733,,
4990,1183.851,,
4991,4580.479,,
4992,613.04083,,
4993,814.7317,,
4994,3784.9983,,
4995,357.40482,,
4996,1717.3531,,
4997,2081.6,,
4998,-231.254,,
4999,316.38544,,
5000,448.19244,,
5001,1345.6753,,
5002,1461.4579,,
5003,1472.0698,,
5004,1425.8689,,
5005,1007.69653,,
5006,1112.8171,,
5007,1278.7092,,
5008,639.7954,,
5009,2318.7847,,
5010,1345.7875,,
5011,1655.2476,,
5012,1071.5166,,
5013,3533.3374,,
5014,4766.107,,
5015,1387.0231,,
5016,170.70927,,
5017,4288.4614,,
5018,914.5307,,
5019,990.3428,,
5020,886.7474,,
5021,1156.6262,,
5022,784.7968,,
5023,2383.0056,,
5024,1738.2534,,
5025,2048.1973,,
5026,340.0275,,
5027,234.24301,,
5028,1332.8679,,
5029,1791.5184,,
5030,2000.1973,,
5031,0.059430238,,
5032,2002.508,,
5033,1469.73,,
5034,1543.1445,,
5035,4941.369,,
5036,3809.5981,,
5037,4645.2065,,
5038,1942.0636,,
5039,1131.7281,,
5040,3887.0251,,
5041,4194.455,,
5042,4225.5933,,
5043,511.33356,,
5044,2709.962,,
5045,2726.3472,,
5046,424.45782,,
5047,675.9305,,
5048,2079.8938,,
5049,3356.6636,,
5050,4701.9707,,
5051,204.84076,,
5052,1117.5491,,
5053,4345.171,,
5054,559.29974,,
5055,3356.9292,,
5056,4277.5093,,
5057,3446.4158,,
5058,810.38104,,
5059,3201.5679,,
5060,3961.8264,,
5061,267.61136,,
5062,3272.5178,,
5063,3037.1384,,
5064,1812.1061,,
5065,2087.4727,,
5066,4077.1697,,
5067,2334.3608,,
5068,1511.4694,,
5069,2104.3347,,
5070,2248.9126,,
5071,50.88271,,
5072,631.7712,,
5073,1261.3384,,
5074,2757.1572,,
5075,1743.0021,,
5076,3442.8997,,
5077,3298.0625,,
5078,5111.7417,,
5079,5958.952,,
5080,1405.5964,,
5081,2249.1294,,
5082,768.28595,,
5083,3836.2212,,
5084,3457.8118,,
5085,2326.734,,
5086,3594.8628,,
5087,2762.0806,,
5088,238.68542,,
5089,1982.6937,,
5090,3414.855,,
5091,1907.764,,
5092,3653.7048,,
5093,1385.0411,,
5094,3736.027,,
5095,2784.7383,,
5096,2058.243,,
5097,2133.4473,,
5098,173.98541,,
5099,1950.5496,,
5100,2455.988,,
5101,876.49524,,
5102,167.39302,,
5103,3757.7827,,
5104,2906.2183,,
5105,565.8168,,
5106,434.21445,,
5107,2243.5625,,
5108,3063.1384,,
5109,662.0137,,
5110,1310.4506,,
5111,1801.8964,,
5112,128.41971,,
5113,1869.894,,
5114,416.9676,,
5115,798.799,,
5116,286.10938,,
5117,2682.5115,,
5118,648.02856,,
5119,3314.0474,,
5120,200.23601,,
5121,321.40836,,
5122,499.8453,,
5123,989.9245,,
5124,1485.5945,,
5125,1508.3778,,
5126,1672.3854,,
5127,1188.4805,,
5128,5620.9097,,
5129,2434.4624,,
5130,2279.5525,,
5131,2551.1802,,
5132,2133.1362,,
5133,895.29553,,
5134,4473.8086,,
5135,3296.8713,,
5136,3612.2798,,
5137,2350.11,,
5138,1790.9008,,
5139,3779.6501,,
5140,2863.2427,,
5141,2407.449,,
5142,2260.3262,,
5143,719.96594,,
5144,3276.8674,,
5145,1533.3461,,
5146,1957.3785,,
5147,3858.0903,,
5148,1210.427,,
5149,3815.1675,,
5150,2780.1409,,
5151,4411.3154,,
5152,6282.3276,,
5153,1997.116,,
5154,3128.068,,
5155,744.50934,,
5156,2740.666,,
5157,79.59516,,
5158,2058.7666,,
5159,1851.5469,,
5160,2404.8533,,
5161,3328.8655,,
5162,1918.6781,,
5163,4661.7324,,
5164,3209.6482,,
5165,1095.2769,,
5166,1039.3861,,
5167,410.83133,,
5168,443.96536,,
5169,1889.1182,,
5170,1470.9961,,
5171,1666.8717,,
5172,2808.9993,,
5173,4681.4385,,
5174,1403.497,,
5175,310.42755,,
5176,3055.7427,,
5177,1355.4855,,
5178,2715.02,,
5179,1452.7753,,
5180,255.46985,,
5181,1230.7695,,
5182,638.07214,,
5183,2490.4922,,
5184,1232.906,,
5185,1401.3055,,
5186,2022.6971,,
5187,2019.1141,,
5188,2614.682,,
5189,4585.1187,,
5190,270.45956,,
5191,1270.1782,,
5192,1847.963,,
5193,2409.3093,,
5194,4569.8447,,
5195,1829.5756,,
5196,917.00684,,
5197,351.95398,,
5198,565.86597,,
5199,4486.9565,,
5200,2764.589,,
5201,1720.2343,,
5202,1203.3416,,
5203,879.3983,,
5204,3155.3025,,
5205,1768.1608,,
5206,3654.2314,,
5207,2623.4026,,
5208,162.96661,,
5209,3065.728,,
5210,1433.2576,,
5211,6085.8906,,
5212,366.4645,,
5213,2190.0974,,
5214,1620.5251,,
5215,2556.5825,,
5216,1365.1191,,
5217,4938.4414,,
5218,2767.732,,
5219,3307.3638,,
5220,3876.858,,
5221,1136.3864,,
5222,4961.01,,
5223,229.25734,,
5224,2733.674,,
5225,2545.2205,,
5226,630.04834,,
5227,1245.0596,,
5228,3473.7852,,
5229,667.35394,,
5230,4121.9043,,
5231,641.2754,,
5232,2441.8203,,
5233,2709.9163,,
5234,3530.218,,
5235,1622.6111,,
5236,2076.8198,,
5237,2335.5986,,
5238,2041.0157,,
5239,2095.4324,,
5240,2421.2485,,
5241,3460.6409,,
5242,3060.6858,,
5243,2154.0955,,
5244,3944.7268,,
5245,2650.729,,
5246,726.84705,,
5247,255.63138,,
5248,965.08636,,
5249,330.32678,,
5250,2982.9688,,
5251,2341.7197,,
5252,5373.6147,,
5253,3058.9492,,
5254,4702.724,,
5255,3328.367,,
5256,3455.4065,,
5257,5336.3115,,
5258,3370.1274,,
5259,1269.9718,,
5260,878.37805,,
5261,2697.663,,
5262,521.1559,,
5263,416.86975,,
5264,822.73,,
5265,1638.2667,,
5266,3753.6184,,
5267,687.9968,,
5268,886.7474,,
5269,1693.7423,,
5270,786.47174,,
5271,1336.941,,
5272,4469.304,,
5273,6295.3843,,
5274,2973.5095,,
5275,849.4835,,
5276,3337.8813,,
5277,167.17603,,
5278,2531.337,,
5279,1649.5442,,
5280,1797.4603,,
5281,744.9594,,
5282,2131.3547,,
5283,3311.1196,,
5284,1591.981,,
5285,3194.8267,,
5286,3698.6252,,
5287,1356.97,,
5288,450.9812,,
5289,1325.7179,,
5290,525.9667,,
5291,669.66394,,
5292,2829.4338,,
5293,140.76805,,
5294,3149.159,,
5295,2681.5034,,
5296,3704.9392,,
5297,2188.4758,,
5298,1342.9854,,
5299,1477.0192,,
5300,1248.0035,,
5301,3471.0808,,
5302,2659.1482,,
5303,504.9113,,
5304,237.85602,,
5305,4554.959,,
5306,3371.3828,,
5307,1769.5082,,
5308,496.80432,,
5309,90.379364,,
5310,3099.067,,
5311,1157.4989,,
5312,753.4006,,
5313,3235.168,,
5314,1729.2217,,
5315,4486.5933,,
5316,859.04504,,
5317,143.15627,,
5318,2476.6743,,
5319,1988.7295,,
5320,5551.13,,
5321,1516.3784,,
5322,3783.3818,,
5323,1382.3666,,
5324,3981.2202,,
5325,1722.3292,,
5326,2984.4626,,
5327,204.3123,,
5328,5959.057,,
5329,314.2247,,
5330,3108.306,,
5331,3067.9307,,
5332,2762.5554,,
5333,932.89355,,
5334,2686.3833,,
5335,459.25955,,
5336,253.51584,,
5337,1736.1006,,
5338,4313.899,,
5339,3378.8533,,
5340,1910.4923,,
5341,2039.6879,,
5342,3322.9832,,
5343,1493.4235,,
5344,2701.3203,,
5345,2816.502,,
5346,1159.7771,,
5347,2916.2585,,
5348,5595.0317,,
5349,2472.4204,,
5350,546.7247,,
5351,1456.1921,,
5352,2208.1753,,
5353,2220.4526,,
5354,2193.5044,,
5355,4113.452,,
5356,1739.3267,,
5357,182.05417,,
5358,2210.7214,,
5359,2113.1982,,
5360,2818.2378,,
5361,3182.3494,,
5362,237.87622,,
5363,1716.855,,
5364,2836.5127,,
5365,1714.4087,,
5366,1944.3644,,
5367,1890.9316,,
